userid,movieid,rating
120,563,3
120,577,5
120,598,3
120,740,3
120,745,4
120,921,5
120,941,2
121,7,4
121,44,5
121,162,5
121,197,2
121,240,5
121,272,5
121,347,4
121,374,4
121,402,4
121,435,4
121,452,3
121,812,4
121,955,3
122,20,4
122,27,4
122,28,3
122,54,3
122,122,3
122,230,4
122,261,2
122,274,3
122,308,3
122,326,3
122,334,3
122,341,3
122,351,5
122,387,3
122,389,4
122,434,3
122,566,4
122,777,3
122,812,3
122,994,4
123,8,5
123,11,5
123,143,3
123,153,5
123,184,5
123,253,5
123,270,4
123,309,3
123,336,3
123,378,3
123,405,4
123,424,5
123,435,4
123,468,3
123,481,3
123,484,3
123,643,4
123,662,5
123,721,5
123,799,3
123,847,4
123,881,4
123,984,3
124,24,5
124,91,3
124,241,3
124,250,3
124,260,4
124,295,5
124,326,3
124,342,5
124,353,3
124,369,5
124,543,3
124,577,5
124,704,5
124,712,3
124,795,4
124,859,4
125,6,3
125,23,5
125,51,5
125,55,4
125,56,5
125,79,4
125,107,4
125,138,5
125,225,2
125,253,5
125,265,5
125,311,5
125,363,5
125,390,4
125,471,3
125,517,4
125,564,3
125,580,5
125,642,2
125,647,5
125,678,5
125,900,4
126,23,5
126,130,5
126,201,5
126,260,5
126,271,4
126,324,3
126,351,5
126,352,4
126,420,5
126,482,3
126,504,3
126,571,4
126,662,5
126,741,3
126,746,3
126,777,4
126,845,5
127,47,4
127,69,4
127,87,4
127,146,3
127,172,4
127,205,3
127,241,4
127,270,4
127,279,4
127,432,2
127,482,3
127,531,4
127,604,3
127,632,4
127,634,3
127,641,5
127,752,3
127,759,3
127,769,4
127,814,4
127,821,5
127,831,1
127,866,5
128,3,5
128,20,3
128,25,4
128,34,4
128,50,5
128,112,4
128,124,5
128,143,3
128,162,5
128,190,5
128,205,3
128,230,4
128,242,3
128,251,3
128,305,3
128,378,4
128,388,4
128,393,2
128,426,4
128,461,5
128,636,4
128,690,2
128,739,5
128,758,3
128,791,3
128,823,4
128,907,3
129,7,5
129,25,3
129,31,4
129,32,4
129,92,4
129,159,4
129,200,4
129,208,3
129,228,5
129,235,2
129,267,3
129,290,5
129,383,4
129,444,5
129,481,3
129,541,4
129,589,3
129,677,3
129,715,3
129,750,3
130,23,5
130,62,5
130,72,3
130,96,3
130,112,3
130,122,2
130,291,5
130,349,4
130,379,5
130,507,3
130,539,3
130,590,3
130,717,5
130,870,4
131,131,5
131,185,5
131,201,5
131,350,4
131,460,4
131,508,5
131,754,4
131,807,2
131,878,4
131,922,4
131,977,5
132,27,5
132,73,5
132,278,2
132,285,4
132,317,4
132,381,5
132,429,4
132,434,3
132,437,3
132,442,3
132,489,4
132,537,4
132,556,5
132,636,5
132,643,5
132,659,4
132,662,5
132,711,3
132,900,5
132,917,3
132,993,4
133,31,5
133,33,5
133,47,4
133,70,5
133,107,4
133,125,4
133,131,4
133,139,2
133,148,4
133,236,3
133,240,3
133,265,5
133,345,4
133,362,5
133,384,4
133,428,4
133,458,5
133,491,4
133,558,2
133,594,3
133,698,4
133,758,2
133,816,3
133,824,4
133,939,4
133,969,3
134,56,5
134,58,4
134,143,3
134,173,4
134,235,3
134,257,4
134,336,4
134,348,5
134,356,3
134,389,4
134,411,2
134,436,5
134,468,4
134,471,4
134,533,5
134,591,5
134,637,4
134,640,4
134,643,5
134,662,4
134,759,3
134,809,4
134,813,5
134,861,4
135,3,5
135,39,5
135,51,4
135,58,4
135,135,4
135,139,2
135,174,4
135,181,4
135,194,4
135,195,3
135,233,5
135,341,3
135,349,4
135,406,4
135,417,3
135,440,3
135,479,5
135,534,4
135,600,3
135,682,2
135,695,3
135,731,3
135,935,4
136,3,5
136,120,4
136,189,5
136,223,4
136,307,4
136,309,2
136,314,3
136,424,5
136,493,4
136,495,4
136,553,4
136,619,4
136,796,5
136,836,2
136,973,3
137,19,5
137,63,3
137,71,5
137,77,5
137,88,2
137,150,5
137,159,3
137,180,2
137,246,5
137,247,4
137,306,5
137,307,4
137,329,4
137,448,4
137,460,3
137,521,3
137,565,4
137,616,3
137,630,3
137,678,5
137,722,4
137,837,2
137,838,3
137,921,4
138,43,5
138,95,4
138,97,5
138,142,3
138,154,3
138,177,4
138,209,5
138,227,4
138,235,3
138,258,4
138,269,5
138,356,3
138,410,3
138,421,4
138,475,5
138,499,3
138,503,3
138,563,3
138,630,3
138,647,5
138,664,3
138,693,5
138,740,3
138,755,3
138,929,4
138,968,5
139,3,5
139,52,4
139,67,2
139,126,3
139,153,5
139,174,3
139,203,5
139,242,3
139,247,3
139,276,4
139,303,3
139,308,3
139,314,2
139,325,4
139,349,5
139,371,3
139,424,5
139,430,4
139,431,2
139,456,3
139,497,3
139,499,3
139,613,5
139,616,3
139,648,3
139,658,3
139,855,5
140,4,4
140,8,5
140,64,4
140,138,5
140,165,5
140,202,3
140,216,4
140,254,3
140,676,3
140,679,4
140,688,3
140,692,4
140,703,3
140,755,3
140,793,4
141,135,3
141,150,5
141,181,4
141,294,4
141,330,3
141,336,3
141,525,4
141,588,3
141,676,3
141,708,3
141,757,2
141,816,3
141,817,3
141,835,4
141,998,4
142,47,4
142,114,3
142,170,4
142,196,4
142,234,3
142,251,4
142,280,2
142,318,3
142,324,3
142,334,3
142,358,2
142,464,5
142,509,4
142,614,4
142,647,5
142,690,2
142,795,3
142,903,4
143,33,5
143,59,3
143,68,3
143,81,4
143,138,5
143,144,3
143,174,3
143,196,4
143,203,4
143,251,2
143,270,3
143,276,5
143,296,5
143,319,5
143,334,3
143,341,3
143,429,4
143,547,4
143,659,4
143,691,2
143,757,2
143,834,2
143,921,5
144,2,5
144,20,4
144,27,5
144,89,4
144,392,5
144,393,1
144,404,5
144,415,4
144,485,5
144,497,4
144,513,4
144,568,4
144,649,5
144,709,3
144,815,2
144,907,3
144,935,5
144,947,5
145,17,5
145,34,5
145,41,4
145,109,5
145,148,5
145,154,4
145,172,5
145,221,3
145,226,4
145,256,5
145,257,4
145,261,3
145,308,3
145,331,5
145,356,4
145,368,4
145,426,4
145,463,5
145,479,5
145,499,4
145,530,5
145,547,4
145,577,5
145,589,5
145,620,4
145,650,5
145,697,5
145,733,4
145,796,5
145,853,4
145,909,4
146,52,4
146,94,3
146,140,2
146,264,5
146,285,3
146,289,4
146,331,4
146,396,5
146,536,4
146,597,5
146,624,2
146,687,5
146,752,3
146,832,3
146,930,3
147,58,4
147,91,3
147,154,4
147,243,3
147,262,4
147,268,4
147,280,3
147,395,4
147,427,4
147,452,4
147,470,3
147,521,3
147,540,5
147,550,5
147,632,4
147,728,2
147,747,4
147,830,3
147,920,5
147,981,4
148,12,4
148,25,3
148,27,5
148,68,3
148,69,4
148,78,4
148,81,5
148,146,4
148,158,4
148,162,5
148,169,2
148,228,4
148,234,3
148,259,3
148,270,4
148,303,3
148,318,3
148,319,5
148,349,5
148,396,5
148,467,4
148,542,4
148,582,3
148,639,4
148,716,2
148,735,1
148,738,3
148,818,4
148,835,4
149,14,4
149,82,4
149,141,3
149,154,4
149,172,4
149,192,4
149,264,5
149,273,4
149,357,5
149,380,4
149,440,4
149,473,4
149,495,4
149,586,4
149,668,4
149,672,3
149,835,5
149,846,3
149,955,4
149,984,3
149,991,5
150,64,3
150,73,5
150,97,4
150,123,5
150,162,5
150,184,4
150,198,4
150,285,2
150,292,5
150,374,3
150,388,4
150,415,3
150,469,5
150,488,3
150,490,4
150,525,4
150,560,4
150,575,2
150,594,3
150,711,3
150,751,4
150,752,4
150,832,4
150,846,3
150,857,4
150,924,3
150,948,4
150,984,2
151,58,4
151,64,5
151,70,5
151,79,3
151,87,5
151,126,3
151,210,3
151,303,3
151,357,5
151,390,5
151,435,4
151,552,5
151,631,4
151,666,4
151,818,4
151,842,4
151,853,4
151,884,4
152,10,3
152,52,5
152,71,5
152,109,4
152,150,5
152,246,5
152,251,4
152,271,4
152,277,3
152,321,3
152,325,4
152,329,3
152,469,4
152,480,5
152,636,4
152,716,2
152,763,4
152,803,2
152,907,3
153,4,4
153,30,4
153,40,5
153,77,4
153,79,4
153,99,3
153,201,5
153,222,4
153,277,3
153,383,5
153,422,5
153,501,3
153,510,5
153,526,2
153,536,4
153,556,5
153,597,5
153,643,4
153,668,4
153,678,5
153,698,4
153,719,3
153,912,3
153,936,4
154,41,3
154,62,5
154,74,4
154,113,4
154,130,4
154,183,4
154,196,2
154,255,4
154,272,4
154,351,4
154,368,3
154,373,3
154,474,3
154,489,4
154,589,3
154,719,3
155,186,4
155,226,4
155,253,4
155,295,4
155,315,3
155,373,3
155,380,3
155,388,4
155,401,4
155,524,4
155,601,3
155,625,4
155,682,3
155,727,5
155,784,4
155,844,4
155,881,4
155,973,3
155,992,3
156,80,4
156,125,4
156,130,4
156,229,5
156,264,4
156,283,3
156,359,5
156,454,5
156,547,3
156,625,4
156,627,3
156,645,4
156,688,3
156,722,4
156,740,2
156,877,4
156,969,3
157,14,3
157,27,5
157,174,3
157,422,5
157,474,1
157,578,4
157,598,4
157,600,4
157,604,3
158,1,5
158,22,5
158,47,4
158,61,4
158,120,4
158,121,4
158,137,4
158,187,3
158,202,3
158,224,3
158,241,4
158,342,5
158,356,4
158,362,5
158,384,3
158,435,4
158,476,5
158,525,4
158,586,5
158,647,5
158,747,4
158,793,3
158,954,5
158,965,5
159,56,5
159,58,5
159,82,3
159,89,5
159,165,5
159,279,5
159,375,4
159,403,3
159,501,3
159,528,5
159,631,4
159,708,4
159,776,3
159,924,3
159,942,5
159,993,2
160,76,5
160,127,5
160,147,3
160,177,4
160,265,5
160,297,4
160,529,3
160,531,4
160,555,3
160,576,3
160,655,4
160,703,3
160,740,3
160,814,5
160,984,3
161,14,3
161,40,5
161,44,4
161,53,1
161,103,5
161,120,4
161,146,5
161,178,4
161,226,3
161,267,3
161,312,4
161,320,4
161,329,4
161,366,3
161,466,5
161,512,5
161,618,3
161,632,3
161,634,3
161,675,3
161,774,3
161,823,4
161,833,4
162,35,4
162,42,2
162,62,5
162,75,2
162,77,4
162,166,2
162,211,4
162,213,4
162,297,3
162,454,4
162,500,4
162,551,5
162,590,3
162,601,3
162,604,3
162,749,4
162,778,4
162,787,3
162,821,5
162,877,3
162,946,2
162,975,3
163,7,5
163,27,5
163,41,4
163,43,5
163,46,3
163,68,4
163,76,4
163,101,4
163,166,4
163,213,5
163,248,4
163,258,5
163,275,4
163,322,5
163,349,5
163,385,4
163,394,4
163,404,5
163,468,4
163,494,4
163,505,5
163,510,5
163,555,2
163,736,5
163,916,5
163,927,2
164,28,3
164,61,5
164,90,5
164,150,5
164,175,4
164,200,4
164,323,5
164,339,3
164,501,2
164,527,2
164,561,4
164,577,4
164,579,4
164,618,3
164,621,5
164,644,3
164,681,3
164,863,4
164,900,3
164,946,2
165,33,5
165,47,4
165,116,3
165,151,4
165,163,3
165,173,3
165,181,5
165,215,3
165,264,5
165,280,3
165,295,4
165,325,4
165,362,5
165,446,5
165,452,3
165,455,5
165,474,2
165,499,4
165,510,4
165,552,5
165,580,5
165,598,3
165,622,5
165,825,5
165,872,4
165,931,5
165,950,5
166,34,5
166,61,4
166,66,3
166,87,4
166,118,5
166,142,3
166,166,4
166,210,4
166,235,2
166,252,5
166,302,5
166,336,4
166,370,5
166,372,3
166,401,5
166,422,5
166,476,4
166,495,5
166,496,3
166,519,3
166,638,3
166,660,3
166,740,3
166,752,3
166,982,2
167,6,3
167,9,3
167,18,3
167,48,5
167,114,4
167,188,5
167,308,3
167,320,4
167,336,3
167,347,4
167,353,3
167,486,3
167,504,2
167,562,5
167,628,3
167,644,3
167,668,4
167,764,4
168,10,3
168,16,5
168,42,3
168,43,4
168,48,3
168,79,3
168,92,4
168,99,2
168,101,3
168,106,4
168,113,4
168,168,4
168,234,3
168,306,3
168,378,3
168,383,3
168,395,5
168,455,4
168,469,4
168,577,4
168,616,3
168,626,3
168,669,4
168,688,3
168,766,4
168,779,3
168,890,5
168,916,5
169,4,4
169,36,3
169,54,4
169,64,5
169,67,4
169,94,3
169,105,4
169,108,5
169,139,3
169,165,4
169,176,5
169,356,4
169,752,4
169,768,5
169,974,3
170,11,4
170,30,4
170,91,2
170,124,3
170,157,5
170,177,4
170,247,4
170,262,3
170,321,3
170,421,4
170,533,5
170,549,4
170,570,3
170,578,4
170,596,4
170,765,4
170,813,4
170,920,5
170,933,2
171,13,4
171,29,5
171,72,3
171,79,3
171,106,5
171,188,5
171,217,4
171,234,3
171,240,4
171,315,2
171,373,3
171,394,3
171,463,5
171,500,4
171,508,4
171,645,4
171,654,4
171,799,4
171,804,2
171,814,4
171,898,3
171,915,4
172,6,3
172,25,3
172,56,4
172,94,3
172,150,5
172,163,3
172,175,4
172,197,3
172,221,4
172,253,5
172,346,5
172,465,3
172,476,5
172,573,4
172,574,3
172,718,4
172,800,5
172,942,4
173,17,4
173,67,3
173,69,4
173,103,3
173,121,4
173,152,4
173,173,2
173,206,4
173,225,3
173,230,5
173,312,5
173,332,4
173,387,3
173,406,5
173,416,3
173,421,3
173,425,3
173,447,4
173,522,5
173,582,3
173,698,4
174,3,5
174,160,5
174,202,3
174,205,4
174,328,4
174,331,4
174,350,5
174,374,4
174,394,4
174,445,5
174,557,4
174,634,3
174,647,5
174,704,5
174,744,4
174,809,3
174,887,5
174,920,5
174,923,4
174,948,5
175,30,4
175,39,5
175,123,5
175,205,3
175,231,5
175,280,3
175,315,3
175,446,4
175,501,4
175,600,4
175,608,5
175,616,4
175,653,5
175,690,3
175,777,3
175,827,3
175,984,2
176,186,4
176,215,5
176,286,4
176,311,5
176,314,4
176,331,5
176,343,2
176,443,4
176,467,5
176,526,3
176,841,5
177,10,4
177,14,4
177,16,5
177,56,5
177,68,4
177,145,4
177,155,5
177,214,4
177,301,5
177,314,4
177,325,4
177,410,3
177,423,5
177,454,5
177,709,3
177,771,4
177,772,3
177,791,3
177,825,4
177,836,3
177,877,3
177,915,5
177,953,4
178,13,5
178,52,4
178,75,3
178,89,4
178,109,5
178,209,5
178,239,5
178,284,4
178,303,3
178,356,4
178,405,4
178,435,3
178,516,4
178,646,3
178,653,5
178,656,5
178,747,4
178,946,2
178,957,1
179,61,4
179,123,4
179,165,5
179,220,4
179,274,4
179,333,5
179,471,4
179,495,5
179,514,5
179,542,4
179,677,5
179,984,3
180,8,5
180,59,4
180,126,3
180,150,5
180,153,5
180,166,2
180,178,3
180,225,2
180,229,3
180,324,2
180,346,4
180,483,4
180,551,4
180,581,3
180,692,4
180,744,4
180,759,4
180,832,3
180,968,5
181,54,4
181,66,4
181,79,3
181,84,5
181,86,4
181,131,5
181,380,3
181,473,4
181,672,3
181,695,4
181,724,4
181,972,4
181,999,4
182,39,4
182,71,4
182,108,5
182,143,2
182,200,3
182,220,2
182,229,3
182,239,4
182,284,5
182,320,3
182,345,3
182,352,2
182,387,2
182,432,3
182,455,4
182,549,4
182,579,3
182,652,3
182,669,4
182,784,4
182,830,3
182,854,4
183,30,4
183,46,4
183,51,4
183,98,5
183,99,4
183,128,3
183,147,2
183,159,4
183,183,3
183,216,5
183,307,4
183,355,3
183,391,5
183,514,5
183,582,3
183,649,4
183,732,3
183,766,4
183,818,3
183,827,3
183,885,3
183,985,4
184,6,3
184,9,3
184,37,4
184,39,5
184,128,2
184,195,2
184,272,4
184,293,5
184,311,5
184,391,4
184,440,3
184,444,5
184,505,5
184,599,3
184,611,3
184,627,3
184,664,3
184,707,4
184,734,4
184,765,4
184,769,4
184,879,5
184,902,3
184,919,2
185,16,5
185,123,4
185,154,2
185,173,3
185,214,4
185,263,4
185,314,3
185,327,2
185,351,4
185,378,3
185,388,4
185,413,4
185,446,5
185,531,4
185,535,3
185,556,4
185,831,2
185,835,5
185,876,4
185,902,3
186,75,3
186,163,3
186,168,5
186,207,3
186,228,4
186,284,4
186,320,3
186,322,4
186,348,4
186,399,3
186,477,5
186,565,4
186,579,3
186,689,3
186,716,2
186,790,4
186,841,3
186,887,5
187,54,4
187,99,3
187,107,4
187,154,2
187,157,5
187,162,5
187,167,5
187,205,3
187,226,4
187,333,4
187,397,4
187,475,5
187,546,2
187,564,3
187,685,4
187,724,4
187,742,5
188,65,2
188,125,4
188,161,4
188,216,5
188,419,3
188,463,5
188,490,3
188,521,4
188,872,4
188,884,5
188,923,5
188,954,5
189,9,3
189,68,4
189,74,3
189,108,5
189,170,3
189,327,4
189,352,3
189,421,4
189,434,3
189,442,3
189,606,2
189,610,5
189,638,2
189,651,4
189,926,4
189,928,3
189,938,3
190,65,2
190,81,5
190,91,4
190,177,5
190,190,4
190,198,4
190,205,3
190,217,3
190,309,2
190,352,3
190,358,3
190,379,5
190,401,5
190,406,5
190,433,4
190,498,5
190,543,2
190,549,4
190,637,4
190,737,5
190,810,4
191,10,4
191,24,4
191,33,4
191,62,5
191,91,3
191,113,4
191,179,3
191,300,4
191,319,5
191,325,3
191,348,5
191,396,5
191,589,4
191,601,3
191,627,3
191,702,4
191,740,3
191,743,4
191,803,2
191,929,4
192,27,5
192,28,3
192,93,4
192,117,2
192,122,3
192,141,3
192,157,5
192,179,3
192,197,2
192,240,4
192,273,4
192,324,3
192,376,3
192,519,3
192,583,5
192,589,2
192,718,5
192,809,3
192,881,3
192,893,4
192,967,3
193,40,5
193,113,3
193,117,3
193,123,4
193,154,3
193,253,5
193,279,5
193,286,3
193,322,5
193,329,4
193,388,4
193,490,4
193,563,3
193,580,5
193,651,4
193,659,4
193,754,5
193,818,4
193,835,5
193,904,4
193,975,3
194,80,4
194,222,3
194,258,5
194,260,5
194,302,4
194,319,5
194,353,3
194,444,5
194,523,4
194,546,3
194,553,5
194,562,5
194,637,5
194,744,4
194,764,3
194,794,4
194,796,5
194,814,5
194,821,5
194,832,3
194,834,3
194,849,5
194,937,4
195,60,5
195,75,3
195,131,4
195,176,4
195,196,3
195,412,3
195,447,5
195,451,4
195,542,4
195,718,3
195,761,4
195,788,3
195,835,4
195,880,4
195,956,3
196,110,3
196,111,2
196,150,5
196,170,5
196,209,4
196,246,4
196,257,3
196,311,5
196,314,2
196,380,3
196,440,3
196,507,3
196,589,3
196,596,3
196,709,3
196,998,3
197,8,5
197,77,4
197,129,2
197,299,4
197,321,3
197,325,5
197,376,3
197,415,4
197,421,4
197,437,2
197,529,4
197,646,2
197,682,3
197,709,4
197,832,3
197,928,3
197,950,5
197,951,2
197,973,4
198,19,5
198,45,5
198,55,5
198,112,4
198,117,2
198,127,5
198,130,5
198,172,4
198,188,5
198,202,2
198,236,4
198,260,5
198,310,4
198,441,2
198,488,5
198,573,3
198,613,5
198,700,5
198,736,5
198,754,4
198,776,4
198,968,5
199,29,5
199,49,5
199,66,5
199,167,5
199,211,5
199,231,4
199,277,2
199,443,4
199,447,5
199,484,5
199,486,4
199,503,3
199,533,4
199,539,3
199,551,5
199,591,5
199,608,5
199,730,5
199,777,4
199,910,3
199,918,4
200,5,2
200,13,3
200,56,4
200,69,4
200,94,3
200,99,3
200,120,3
200,125,3
200,226,3
200,242,3
200,329,4
200,411,1
200,481,4
200,511,3
200,532,3
200,581,4
200,589,3
200,636,4
200,746,2
200,778,3
201,39,5
201,59,4
201,75,2
201,101,3
201,128,2
201,167,5
201,190,4
201,240,4
201,256,4
201,257,3
201,317,4
201,330,4
201,500,4
201,543,2
201,554,3
201,571,4
201,596,3
201,598,3
201,796,5
201,798,5
201,869,4
201,919,3
201,929,4
202,54,4
202,89,4
202,177,5
202,222,3
202,256,5
202,281,5
202,296,5
202,314,3
202,352,3
202,474,1
202,506,4
202,507,3
202,512,3
202,550,4
202,646,5
202,897,3
203,87,4
203,90,5
203,133,4
203,150,5
203,184,4
203,193,3
203,195,3
203,219,4
203,255,3
203,270,3
203,278,3
203,356,3
203,404,4
203,411,2
203,418,4
203,445,4
203,492,3
203,649,4
203,673,5
203,685,4
203,894,4
204,0,4
204,25,4
204,103,4
204,117,3
204,127,5
204,216,4
204,242,4
204,244,2
204,316,4
204,405,5
204,449,5
204,492,3
204,501,4
204,508,5
204,511,5
204,548,3
204,655,4
204,714,5
204,728,2
204,808,4
204,887,5
205,43,4
205,70,4
205,118,5
205,164,3
205,237,4
205,296,5
205,308,4
205,314,4
205,315,2
205,326,3
205,377,4
205,415,4
205,467,4
205,500,3
205,516,4
205,585,4
205,594,3
205,595,5
205,603,3
205,659,4
205,780,4
205,831,2
205,970,4
206,4,4
206,57,5
206,77,4
206,121,4
206,128,2
206,151,4
206,280,3
206,281,5
206,307,4
206,353,3
206,391,5
206,557,4
206,589,4
206,693,5
206,710,3
206,878,3
207,37,3
207,44,4
207,70,5
207,110,3
207,136,4
207,139,3
207,223,4
207,290,5
207,317,3
207,326,4
207,334,3
207,388,4
207,408,4
207,497,4
207,547,4
207,553,5
207,585,3
207,700,5
207,711,4
207,942,4
207,946,3
207,975,3
207,979,4
207,991,5
208,31,5
208,124,4
208,129,3
208,134,4
208,162,5
208,188,5
208,204,5
208,282,4
208,297,3
208,308,3
208,350,4
208,424,5
208,459,4
208,508,5
208,571,3
208,684,5
209,2,5
209,5,3
209,58,4
209,133,4
209,145,4
209,157,5
209,181,5
209,252,5
209,269,5
209,298,4
209,385,5
209,408,4
209,482,3
209,485,5
209,529,4
209,785,4
210,3,5
210,4,4
210,48,4
210,97,5
210,107,4
210,143,3
210,159,3
210,213,5
210,257,3
210,329,3
210,346,4
210,439,4
210,452,3
210,548,3
210,550,4
210,760,4
210,849,5
210,991,5
211,9,2
211,65,2
211,94,2
211,95,4
211,103,4
211,131,4
211,240,4
211,241,4
211,261,2
211,301,4
211,355,3
211,374,3
211,488,3
211,495,4
211,529,3
211,548,4
211,554,3
211,581,4
211,582,3
211,781,3
211,925,4
212,53,1
212,245,4
212,284,4
212,331,4
212,397,5
212,554,4
212,561,3
212,621,5
212,733,4
212,777,3
212,789,3
212,816,2
212,906,4
212,914,5
213,31,5
213,120,3
213,132,4
213,217,2
213,220,3
213,229,3
213,240,3
213,284,4
213,298,4
213,339,3
213,373,3
213,433,4
213,487,3
213,673,4
213,677,3
213,861,4
214,33,5
214,37,3
214,43,4
214,47,4
214,48,3
214,69,4
214,94,2
214,167,5
214,201,5
214,208,2
214,213,4
214,228,4
214,242,4
214,250,4
214,254,4
214,300,4
214,345,4
214,346,4
214,450,4
214,455,5
214,464,5
214,540,4
214,565,3
214,656,4
214,724,4
214,784,5
214,800,5
214,859,4
214,893,3
215,19,5
215,39,5
215,117,3
215,171,4
215,230,5
215,275,4
215,343,2
215,350,3
215,395,5
215,401,5
215,445,4
215,448,4
215,533,5
215,585,4
215,633,4
215,811,3
215,850,5
215,926,4
215,933,2
216,20,4
216,75,3
216,93,4
216,100,3
216,192,4
216,309,3
216,332,4
216,338,2
216,395,5
216,414,4
216,487,2
216,549,5
216,645,5
216,684,4
216,716,3
216,928,4
217,26,3
217,59,4
217,65,2
217,90,5
217,123,4
217,193,4
217,236,3
217,251,4
217,254,4
217,267,4
217,302,4
217,385,3
217,514,4
217,533,5
217,536,5
217,568,5
217,594,3
217,669,5
217,722,4
217,725,5
217,726,4
217,888,2
217,894,4
217,910,3
217,998,5
218,11,5
218,16,5
218,50,5
218,121,3
218,176,5
218,209,5
218,244,2
218,321,3
218,333,5
218,344,5
218,403,3
218,432,3
218,719,3
218,811,3
218,891,5
219,20,4
219,40,5
219,48,4
219,76,4
219,95,4
219,113,3
219,139,3
219,188,5
219,226,4
219,262,3
219,276,5
219,362,5
219,475,4
219,483,4
219,488,5
219,555,3
219,605,3
219,617,5
219,834,2
219,898,4
219,937,4
220,37,3
220,137,4
220,148,4
220,149,3
220,164,3
220,193,4
220,217,4
220,257,3
220,262,3
220,297,3
220,348,5
220,368,4
220,403,4
220,413,4
220,418,3
220,450,5
220,456,4
220,472,4
220,511,4
220,625,4
220,749,5
220,827,3
220,830,3
220,878,3
220,906,3
220,921,5
221,10,4
221,54,4
221,95,4
221,123,5
221,148,4
221,207,2
221,284,3
221,295,4
221,546,2
221,552,5
221,689,4
221,718,3
221,734,5
221,809,3
221,843,4
221,864,4
221,897,3
221,917,2
221,973,4
221,989,5
222,160,5
222,205,4
222,260,5
222,264,5
222,280,4
222,322,5
222,374,4
222,434,3
222,468,4
222,496,3
222,588,3
222,669,5
222,702,5
222,767,4
222,988,5
223,35,5
223,109,4
223,131,4
223,142,3
223,143,3
223,191,3
223,197,2
223,201,5
223,218,4
223,221,4
223,235,3
223,287,4
223,340,5
223,355,5
223,367,4
223,474,1
223,586,4
223,587,3
223,625,4
223,713,5
223,728,2
223,765,5
223,815,2
224,23,5
224,36,4
224,150,5
224,267,3
224,290,4
224,292,5
224,346,4
224,372,3
224,378,3
224,503,3
224,511,4
224,554,4
224,584,4
224,608,5
224,685,3
224,756,4
224,778,3
224,847,4
224,892,5
225,15,4
225,45,5
225,52,4
225,158,4
225,184,5
225,205,3
225,259,5
225,282,5
225,284,4
225,333,5
225,458,5
225,606,2
225,607,4
225,627,4
225,631,4
225,646,3
225,741,3
225,747,4
225,751,4
225,835,5
225,849,4
225,916,5
225,956,5
225,982,3
226,0,3
226,23,5
226,38,3
226,57,4
226,119,4
226,122,2
226,162,5
226,219,4
226,239,4
226,243,2
226,284,5
226,294,5
226,416,2
226,443,3
226,496,3
226,529,4
226,551,4
226,640,4
226,711,4
226,763,5
226,781,3
226,890,5
227,3,5
227,27,5
227,34,4
227,110,3
227,115,5
227,137,4
227,230,4
227,235,3
227,283,3
227,293,5
227,303,4
227,322,5
227,353,4
227,425,4
227,499,3
227,627,3
227,779,3
227,794,3
227,831,1
227,841,3
227,953,4
228,79,4
228,81,3
228,109,4
228,192,4
228,193,4
228,356,3
228,485,4
228,581,3
228,644,2
228,699,4
228,880,4
228,907,2
229,23,4
229,78,4
229,142,4
229,175,4
229,192,5
229,259,3
229,299,4
229,317,4
229,423,5
229,445,5
229,468,4
229,590,3
229,625,5
229,671,5
229,717,5
229,738,4
229,781,4
229,795,4
229,816,2
229,835,5
229,919,2
230,22,5
230,57,5
230,85,2
230,113,4
230,184,5
230,285,3
230,292,5
230,298,4
230,368,4
230,369,5
230,446,5
230,515,3
230,518,4
230,568,4
230,570,4
230,586,4
230,591,5
230,642,2
230,695,4
230,724,4
230,748,5
230,813,3
230,815,2
230,881,4
230,894,4
230,948,4
230,959,3
231,8,5
231,44,4
231,93,3
231,135,3
231,147,2
231,174,3
231,266,4
231,323,5
231,346,5
231,421,5
231,452,3
231,502,3
231,524,4
231,533,5
231,554,3
231,555,3
231,578,5
231,587,3
231,688,4
231,729,4
231,825,5
231,831,1
231,856,4
231,995,2
232,25,3
232,37,3
232,64,4
232,102,4
232,187,4
232,205,4
232,230,5
232,351,4
232,385,4
232,393,2
232,448,4
232,477,5
232,946,3
233,9,2
233,135,3
233,159,3
233,163,3
233,172,4
233,220,3
233,243,3
233,252,5
233,260,5
233,317,2
233,389,4
233,390,5
233,413,4
233,430,3
233,435,5
233,512,2
233,547,4
233,630,3
233,808,3
233,809,4
233,906,3
233,955,4
233,975,4
234,25,3
234,78,4
234,112,4
234,122,2
234,140,3
234,148,4
234,167,5
234,201,5
234,350,3
234,545,3
234,678,5
234,806,4
234,958,4
235,76,3
235,103,4
235,118,5
235,140,3
235,158,4
235,229,4
235,234,3
235,343,3
235,365,4
235,413,4
235,452,3
235,501,4
235,536,4
235,640,4
235,641,4
235,799,5
235,803,2
235,834,3
236,31,4
236,70,4
236,134,3
236,261,3
236,271,4
236,277,3
236,383,4
236,414,2
236,433,3
236,566,4
236,601,3
236,618,3
236,687,3
236,733,3
236,738,3
236,751,4
236,769,2
236,785,3
236,899,2
236,930,3
236,942,4
236,949,3
236,977,4
237,32,3
237,76,4
237,108,4
237,155,4
237,198,4
237,209,4
237,253,4
237,271,4
237,333,4
237,349,4
237,416,2
237,418,3
237,438,2
237,465,3
237,599,3
237,628,3
237,657,4
237,701,3
237,715,4
