movieid,rating
50,5
50,4
50,5
50,4
50,5
51,3
51,5
51,5
51,3
51,3
51,5
51,4
51,4
51,3
51,4
51,4
51,4
51,4
51,4
51,4
51,5
51,4
51,5
51,5
51,5
51,4
51,5
51,4
51,5
51,4
51,5
51,4
51,4
51,5
51,3
51,5
51,4
51,4
52,4
52,3
52,5
53,3
53,5
53,4
53,5
53,3
53,3
53,5
53,4
53,4
53,3
53,5
53,5
53,4
53,3
53,5
53,4
53,5
53,5
53,3
53,5
53,3
53,4
53,5
53,3
53,3
53,4
53,5
53,5
53,5
53,4
53,4
53,3
53,5
53,4
53,4
53,5
53,4
53,5
53,5
53,4
53,5
53,4
53,5
53,4
53,5
53,4
53,5
53,5
53,4
53,4
53,5
53,5
53,4
53,4
53,4
53,5
53,3
53,5
53,5
53,2
53,3
53,3
53,4
53,5
53,4
53,4
53,5
53,4
53,5
53,4
53,5
53,5
53,5
53,5
53,4
53,4
53,4
53,3
53,4
53,5
53,3
53,5
53,4
53,5
53,5
53,4
53,5
53,5
53,5
53,5
53,3
53,4
53,4
53,3
53,4
53,4
53,5
53,3
53,4
53,3
53,4
53,5
53,4
53,4
53,3
54,5
54,4
54,5
54,3
54,3
54,3
54,4
54,3
54,4
54,4
54,4
54,5
54,3
54,4
54,5
54,3
54,5
54,4
54,4
54,4
54,4
54,4
54,3
54,3
54,3
54,4
54,3
54,5
54,3
54,5
55,4
55,4
55,2
55,4
55,3
55,5
55,5
55,4
55,4
55,5
55,3
55,5
55,4
55,5
55,3
55,4
55,3
55,4
55,5
55,4
55,5
55,5
55,4
55,5
55,2
55,5
55,4
55,5
55,3
55,5
55,5
55,4
55,3
55,5
55,4
55,5
55,5
55,4
55,5
55,3
55,3
55,4
55,4
55,4
55,5
55,3
55,3
55,3
55,5
55,5
55,5
55,4
55,3
55,4
55,3
56,3
56,4
56,3
56,4
56,5
56,5
56,5
56,5
56,5
56,4
56,5
56,4
56,1
56,5
56,4
56,5
56,5
56,4
56,4
56,4
56,5
56,5
56,5
57,3
57,5
57,5
57,2
57,3
57,5
57,5
57,5
57,5
57,4
57,4
57,4
57,4
57,4
57,5
57,4
57,3
57,5
57,4
57,3
57,4
57,4
57,4
57,5
57,4
57,4
57,5
57,3
57,4
57,5
57,3
57,4
57,2
57,5
57,4
57,5
57,5
57,5
57,3
57,4
57,3
58,4
58,5
58,3
58,5
58,4
58,4
58,5
58,5
58,3
58,4
58,5
58,5
58,4
58,5
58,4
58,4
58,4
58,2
58,5
58,4
58,4
58,3
58,4
58,5
58,3
58,5
58,4
58,4
58,5
58,4
58,3
58,4
58,3
58,4
58,4
58,3
58,4
58,5
58,5
58,4
58,5
58,4
58,5
58,4
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,4
58,5
58,4
58,5
58,4
58,2
58,4
58,5
58,5
58,4
58,4
58,5
58,4
58,5
58,4
58,5
58,5
58,5
58,4
58,4
58,4
58,5
58,4
58,5
58,5
58,4
58,5
58,3
58,4
58,4
58,5
58,3
58,5
58,5
58,4
58,5
58,3
58,5
58,4
58,5
58,4
58,5
58,4
58,5
58,5
58,5
58,3
58,5
58,4
58,5
58,5
58,5
58,4
58,5
58,3
58,4
58,5
58,3
58,4
58,5
58,5
58,5
58,5
58,4
58,5
58,4
58,4
58,4
58,5
58,5
59,3
59,4
59,5
59,4
59,4
59,4
59,4
59,4
59,2
59,3
59,4
59,3
59,4
59,3
59,5
59,5
59,5
59,5
59,4
59,5
59,3
59,5
59,5
59,4
59,4
59,5
59,3
59,5
59,5
59,3
59,4
59,5
60,4
60,5
60,5
60,5
60,4
60,2
60,5
60,3
60,4
60,3
60,4
60,4
60,5
60,4
60,5
60,5
60,3
60,4
60,2
60,5
60,5
60,4
60,5
60,4
60,4
60,5
60,3
60,4
60,5
60,4
60,4
60,5
60,3
60,4
60,4
60,5
60,3
60,5
60,4
60,4
60,4
60,5
60,4
60,5
60,5
60,4
60,5
60,5
60,5
60,5
60,4
60,4
60,4
60,4
60,4
60,4
60,5
60,3
60,5
60,3
60,4
60,3
60,4
60,4
60,2
60,5
60,3
60,5
60,5
60,5
60,4
60,4
60,4
60,5
60,5
60,5
60,5
60,5
60,3
60,5
60,4
60,3
60,4
60,3
60,5
60,5
60,5
60,5
60,4
60,5
60,3
60,4
60,5
60,5
60,5
60,4
60,4
60,5
60,5
60,4
60,4
60,4
60,5
60,2
60,5
60,5
60,4
60,3
60,4
60,2
60,3
60,4
60,4
60,4
60,5
60,5
60,5
60,4
60,4
60,3
60,4
60,2
60,5
60,3
60,3
60,4
60,4
60,4
60,3
60,5
61,5
61,5
61,3
61,2
61,3
61,4
61,5
61,4
61,5
61,3
61,3
61,5
61,5
61,3
61,3
61,3
61,4
61,5
61,4
61,3
61,4
61,5
61,3
61,5
61,3
61,3
61,5
61,3
61,4
61,4
61,2
61,2
61,4
61,4
61,3
61,4
61,3
61,5
61,4
61,3
61,4
61,5
61,2
61,4
61,4
61,4
61,5
61,5
61,3
61,5
62,2
62,4
63,5
63,5
63,4
63,4
63,5
63,5
63,5
63,4
63,2
63,5
63,5
64,4
64,5
64,4
64,3
64,5
64,3
64,4
64,3
64,4
64,4
64,4
64,5
64,4
64,5
64,5
64,4
64,3
64,4
64,3
64,3
64,2
64,5
64,4
64,5
64,4
64,4
64,5
64,4
64,3
64,4
64,4
64,3
64,4
64,4
64,5
64,3
64,5
64,4
64,5
64,5
64,5
64,5
64,4
64,3
64,3
64,5
64,3
64,5
64,4
64,5
64,2
64,5
64,4
64,3
64,5
64,5
64,3
64,3
64,3
64,5
64,5
64,4
64,4
64,3
64,5
64,5
64,5
64,4
64,5
64,4
64,5
64,4
64,4
64,5
64,5
64,4
64,5
64,4
64,4
64,2
64,4
64,5
64,4
64,4
64,5
64,3
64,4
64,5
64,5
64,3
64,5
64,5
64,4
64,5
64,5
64,5
64,4
64,5
64,5
64,3
64,3
64,3
64,5
64,3
64,5
64,3
64,5
64,4
64,4
64,3
64,4
64,5
64,5
64,4
64,5
64,4
64,3
64,5
64,3
64,5
64,4
64,5
64,4
64,4
64,5
64,5
64,5
64,4
64,5
65,4
65,3
65,5
65,5
65,3
65,4
65,4
65,5
65,3
65,4
65,4
65,3
65,4
65,4
65,4
65,4
65,4
65,5
65,3
65,3
65,3
65,4
65,5
66,5
66,4
66,3
66,4
66,3
67,4
67,5
67,5
67,5
67,5
67,1
67,4
67,4
67,4
67,5
67,5
67,4
67,4
67,4
67,5
67,5
67,5
67,4
67,4
67,5
67,5
67,3
67,5
67,4
67,4
67,5
67,5
67,5
67,1
67,3
67,4
67,3
67,4
67,3
68,5
68,5
68,5
68,5
68,5
68,4
68,4
68,3
68,3
68,4
68,5
68,3
68,3
68,3
68,5
68,4
68,2
68,2
68,4
68,3
68,5
68,5
68,3
68,3
68,3
68,4
68,4
68,2
68,4
68,2
68,5
68,4
68,4
68,4
68,3
68,4
68,4
68,4
68,4
68,3
68,4
68,5
68,4
68,4
68,4
68,5
68,4
68,4
68,3
68,4
68,5
68,4
68,4
68,5
68,5
68,5
68,4
68,5
68,2
68,3
68,5
68,3
69,4
69,5
69,4
69,5
69,5
69,5
69,4
69,5
69,5
69,3
69,3
69,5
69,4
69,5
69,3
69,5
69,4
69,5
70,4
70,5
70,5
70,5
70,3
70,3
70,3
70,3
70,4
70,4
70,5
70,5
70,5
70,3
70,4
70,4
70,3
70,5
70,5
70,3
70,4
70,4
70,4
70,4
70,4
70,4
70,4
70,5
70,5
70,5
70,5
70,3
70,5
70,4
70,5
70,4
70,4
70,4
70,5
70,4
70,3
70,2
70,4
70,5
70,4
70,4
70,5
70,5
70,4
70,2
70,5
70,4
70,3
70,3
70,4
70,3
70,2
70,5
70,3
70,5
70,3
70,4
70,5
70,3
70,3
70,4
70,4
70,4
70,3
70,5
70,5
70,5
70,4
70,5
70,4
70,4
70,5
70,5
70,5
70,5
70,3
70,5
70,4
71,3
71,5
71,5
71,3
71,5
71,4
71,5
71,5
71,4
71,4
71,5
71,4
72,3
72,4
73,3
73,4
73,4
73,3
73,5
73,4
73,4
73,4
73,5
73,4
73,4
73,5
73,3
73,5
73,4
73,3
73,2
73,5
73,3
73,3
73,3
73,5
73,3
73,4
73,5
73,4
73,5
73,3
73,3
73,3
73,3
73,4
73,5
73,4
73,5
73,4
73,3
73,4
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,3
73,5
74,5
74,5
74,5
74,5
74,5
74,4
74,4
74,5
74,4
75,3
75,2
75,4
75,5
75,4
75,3
75,4
75,4
75,3
75,5
75,4
75,5
75,5
75,3
75,5
75,4
75,4
75,5
75,4
75,5
75,4
75,5
75,1
75,5
75,4
75,3
75,5
75,5
75,5
75,5
75,4
75,3
75,5
75,4
75,4
75,2
75,1
75,4
75,5
75,5
75,5
75,4
75,4
75,4
75,3
75,5
75,3
75,5
75,5
75,3
75,4
75,4
75,3
75,4
75,4
75,5
75,3
75,4
75,4
75,3
75,5
75,4
75,4
75,5
75,3
75,5
75,5
75,5
75,4
75,4
75,5
75,5
75,4
75,5
75,4
75,3
75,5
75,4
75,4
75,2
75,4
75,5
75,4
75,5
75,4
75,4
75,3
75,5
75,4
75,5
75,5
75,4
75,5
75,4
75,4
75,4
75,4
75,5
75,5
75,4
75,2
75,4
75,5
75,4
75,4
75,3
75,4
75,4
75,5
75,5
75,3
75,4
75,5
75,5
75,5
75,4
75,3
75,4
75,4
75,4
75,5
75,3
75,3
75,3
75,5
75,4
76,4
76,5
76,4
76,4
76,3
76,3
76,4
76,5
76,5
76,3
76,4
76,4
76,5
76,4
76,5
76,4
76,4
76,4
76,5
76,5
76,5
76,3
76,4
76,5
76,4
76,3
76,4
76,3
76,5
76,5
76,5
76,4
76,5
76,4
76,5
76,4
76,4
76,3
76,5
76,3
76,5
76,3
76,4
76,3
76,4
76,5
76,4
76,5
76,5
76,4
77,5
77,5
77,4
77,4
77,3
77,4
78,4
78,5
78,4
79,4
80,3
80,4
80,4
80,5
80,5
80,3
80,4
81,4
81,4
82,3
82,5
82,4
82,3
82,4
82,5
83,4
83,4
84,4
84,3
84,4
84,4
84,4
84,3
84,3
84,5
84,3
84,4
84,5
84,4
84,5
84,4
84,5
84,5
84,4
84,3
84,3
84,4
84,5
84,4
84,4
84,4
84,4
84,4
84,5
84,5
84,4
84,4
84,4
84,5
84,5
84,5
84,5
84,4
84,4
84,3
84,4
84,3
84,3
84,3
84,4
84,4
84,5
84,3
84,5
84,3
84,5
84,5
84,5
84,3
84,4
84,5
84,3
85,4
85,4
85,4
85,2
85,4
85,3
85,4
85,5
85,4
85,4
85,5
85,3
85,4
85,4
85,3
85,4
85,4
85,3
85,4
85,3
85,3
85,5
85,3
85,2
85,4
85,3
85,4
85,5
85,5
85,2
85,4
85,2
85,4
85,4
85,5
85,4
85,4
85,4
86,4
86,5
86,5
86,4
86,5
86,3
86,4
86,3
86,4
86,3
86,5
86,5
86,5
86,5
86,4
86,4
86,5
86,5
86,3
86,5
86,4
86,4
86,4
86,3
86,3
86,4
86,3
86,5
86,4
86,4
86,5
86,4
86,5
86,3
86,5
86,4
86,3
86,5
86,5
86,4
86,4
86,5
86,5
86,3
86,4
86,3
86,5
86,5
86,5
86,2
86,3
86,3
86,4
86,5
86,5
86,4
86,4
86,3
86,4
86,4
86,4
86,5
86,5
86,5
86,5
86,5
86,5
86,3
86,4
86,2
86,3
86,4
86,3
86,4
86,3
86,4
86,3
86,4
86,5
86,5
86,4
86,5
86,4
86,4
86,4
86,4
86,4
86,4
86,5
86,4
86,5
86,4
86,3
86,3
86,4
86,5
86,5
86,4
86,3
86,4
86,3
86,4
86,4
86,5
86,5
86,3
86,5
86,4
86,5
86,5
86,4
86,3
86,5
86,5
86,4
86,3
87,2
87,4
88,5
88,5
88,4
88,3
88,4
88,4
89,3
89,4
89,4
89,3
89,3
89,4
89,4
89,5
89,3
89,4
89,3
90,4
90,5
90,5
90,4
90,4
90,5
90,3
90,4
90,5
90,4
90,4
90,4
90,2
90,3
90,4
90,4
90,4
90,5
90,4
90,4
90,4
90,5
90,3
90,5
90,4
90,4
90,4
90,5
90,4
90,5
90,3
90,5
90,5
90,4
90,3
90,4
90,4
90,5
90,5
90,5
90,5
90,5
90,5
90,4
90,5
90,4
90,3
90,4
90,4
90,5
90,5
90,5
90,3
90,2
90,3
90,5
90,3
90,5
90,5
90,5
90,4
90,4
90,5
90,5
90,5
90,4
90,3
90,3
90,5
90,4
90,4
90,4
90,5
90,4
90,5
90,5
90,5
90,3
90,3
90,4
90,4
90,5
90,4
90,5
90,4
90,5
90,5
90,5
90,4
90,5
90,5
90,1
90,5
90,5
90,5
90,5
90,4
90,4
90,3
90,5
90,3
90,4
90,4
90,4
90,3
90,5
90,3
90,5
90,2
90,4
90,4
90,5
90,5
90,3
90,3
90,5
90,4
90,4
90,3
90,3
90,5
90,1
90,5
90,5
90,4
90,5
90,4
90,5
90,3
90,5
90,3
90,4
90,5
90,4
90,5
90,3
90,5
90,5
90,4
90,4
90,5
90,4
90,5
90,5
90,4
90,5
90,3
90,5
90,1
90,5
90,4
90,4
90,3
90,4
91,4
91,5
91,3
91,5
91,4
91,5
91,3
91,3
91,5
92,5
92,1
92,5
92,4
92,4
92,4
92,5
92,4
92,4
92,3
92,5
92,5
92,5
92,5
92,4
92,4
92,5
92,4
92,4
92,5
92,3
92,3
92,5
92,4
92,5
92,4
92,5
92,5
92,4
92,4
92,5
92,3
92,5
92,3
92,4
92,5
92,4
92,4
92,5
92,4
92,4
92,5
92,3
92,3
92,3
92,5
92,4
92,2
92,5
92,4
92,4
92,5
92,5
93,5
93,4
93,5
93,5
93,3
93,4
93,4
93,4
93,4
93,5
93,5
93,2
93,4
93,5
93,4
93,4
93,3
93,5
93,4
93,5
93,4
94,4
94,5
94,4
94,4
94,5
94,5
94,4
94,5
94,4
94,4
94,4
94,5
94,4
94,5
94,5
94,5
94,4
94,4
94,4
94,5
94,1
94,5
94,5
94,5
94,4
94,4
94,4
94,5
94,5
94,4
94,3
94,3
94,5
94,3
94,4
94,2
94,5
94,5
94,5
94,5
94,5
94,5
94,4
94,4
94,4
94,5
94,5
94,5
94,3
94,5
94,5
94,4
94,5
94,5
94,5
94,4
94,3
94,3
94,5
94,5
94,4
94,4
94,5
95,4
95,3
95,4
95,5
95,4
95,3
95,4
95,4
95,5
95,4
95,4
95,4
95,4
95,3
95,4
95,5
95,4
95,5
95,4
95,4
95,4
95,5
95,4
95,5
95,4
95,5
95,5
95,5
95,5
95,4
95,5
95,5
96,4
96,5
96,4
96,4
96,5
96,4
96,4
96,3
96,4
96,5
96,5
96,4
96,4
96,5
96,5
96,5
96,5
96,4
96,4
96,5
96,2
96,5
97,5
97,5
97,4
97,5
97,4
97,5
97,5
98,5
98,4
98,4
98,5
98,4
98,4
98,4
98,4
99,5
99,5
99,5
99,5
99,5
99,4
99,4
99,4
99,4
99,5
99,4
99,5
99,3
99,3
99,5
99,3
99,4
99,4
99,5
99,5
99,3
99,5
99,3
99,5
99,3
99,4
99,5
99,5
99,3
99,3
99,4
99,4
99,5
99,5
99,5
99,4
99,5
99,5
99,5
99,5
99,5
99,4
99,4
99,4
99,4
99,4
99,5
99,5
99,5
99,5
99,3
99,4
99,4
99,5
99,5
99,3
99,5
99,5
99,5
99,5
99,4
99,5
99,4
99,5
99,4
99,4
99,5
99,3
99,4
99,2
99,4
99,4
99,4
99,5
99,3
99,4
99,4
99,4
99,4
99,4
99,4
99,5
99,4
100,3
100,3
100,3
100,3
100,3
100,4
100,4
100,4
100,4
100,5
100,5
100,4
100,4
100,3
100,5
100,3
100,5
100,3
100,3
101,5
101,2
101,5
101,5
101,5
101,4
101,4
101,4
101,4
101,5
101,4
101,4
101,4
101,4
101,5
101,3
101,4
101,3
101,5
101,5
101,4
101,3
101,5
101,5
101,5
101,3
101,4
101,5
101,3
101,4
101,3
101,4
101,4
101,5
101,5
101,5
101,4
101,5
101,5
101,5
101,5
101,3
101,5
101,5
101,5
101,3
101,4
101,5
101,2
101,5
101,5
101,5
101,2
101,3
101,4
101,3
101,5
101,5
101,5
101,5
101,5
101,5
101,4
101,4
101,5
101,3
101,4
101,5
101,5
101,5
101,4
101,5
101,4
101,4
101,3
101,4
101,5
101,3
101,5
101,4
101,3
101,5
101,5
101,5
101,5
101,5
101,5
101,3
101,4
101,5
101,3
101,5
101,2
101,4
101,5
101,5
101,3
101,4
101,5
101,3
101,3
101,3
101,4
101,4
101,3
101,4
101,3
101,5
101,3
101,3
101,4
101,5
101,4
101,4
101,4
101,5
101,4
102,5
102,4
102,3
102,5
102,4
102,4
102,3
102,4
102,5
102,5
102,4
102,4
102,4
102,4
102,5
102,5
102,5
102,5
102,5
102,4
102,2
102,4
102,2
102,4
102,3
102,5
102,5
102,3
102,4
102,3
102,5
102,4
102,5
102,4
102,4
102,4
102,5
102,4
102,2
102,4
102,5
102,4
102,3
102,4
102,5
102,3
102,4
102,4
102,5
102,5
102,4
102,5
102,5
102,5
102,4
102,5
102,5
102,4
102,5
102,5
102,4
102,4
102,5
102,4
102,4
102,4
102,5
102,4
102,4
102,3
102,4
102,4
102,5
102,4
102,5
102,5
102,3
102,5
102,4
102,5
102,3
102,5
102,4
102,4
102,4
102,5
102,3
102,4
102,4
102,5
102,1
102,5
102,4
102,4
102,4
102,4
102,4
102,3
102,4
102,4
102,5
102,4
102,4
102,4
102,3
102,5
102,4
102,4
102,5
102,5
102,4
102,5
102,5
102,4
102,5
102,5
102,4
102,4
102,5
102,2
102,4
102,4
102,3
102,4
102,4
102,5
103,5
103,4
103,3
103,5
103,4
103,5
103,3
103,4
103,5
103,5
103,3
103,5
103,4
103,5
103,5
103,5
103,2
103,4
103,5
103,3
103,1
103,2
103,3
103,4
103,4
103,5
103,4
103,5
103,3
103,5
103,5
103,5
103,5
103,3
103,3
103,4
103,5
103,4
103,5
103,5
103,5
103,4
103,4
103,5
103,5
103,5
103,5
103,3
103,4
103,4
103,5
103,3
103,2
103,3
103,4
103,5
103,3
103,5
103,5
103,4
103,3
103,4
103,4
103,5
103,4
103,5
103,5
103,5
103,3
103,5
103,3
103,4
103,4
103,5
103,4
103,5
103,5
103,5
103,4
103,3
103,4
103,4
103,5
103,5
103,2
103,5
103,5
103,3
103,5
103,5
103,4
103,5
103,5
103,5
103,5
103,5
103,5
103,3
103,4
103,4
103,5
103,5
103,4
103,5
103,4
103,4
103,4
103,5
103,3
103,3
103,4
103,4
103,5
103,5
103,4
103,5
103,4
103,5
103,3
103,5
103,2
103,4
103,5
103,5
103,4
103,4
103,5
103,4
103,5
103,5
103,4
103,4
103,5
103,5
103,5
103,5
103,4
103,4
103,5
103,5
103,5
103,5
103,5
103,5
103,5
103,4
103,4
103,5
103,5
103,3
103,3
103,4
103,5
103,5
103,5
103,4
103,3
103,2
103,4
103,4
103,3
103,5
103,4
103,5
103,5
103,4
103,5
103,5
103,5
103,4
103,3
103,5
103,3
103,4
103,4
103,5
103,5
104,5
104,3
104,3
104,3
104,4
104,4
104,4
104,5
104,5
104,5
104,5
104,4
104,5
104,5
104,4
104,5
104,4
104,5
104,5
104,5
104,5
104,4
104,5
104,4
104,5
104,3
104,4
104,3
104,4
104,3
104,5
104,3
104,4
104,5
104,4
104,3
104,5
104,4
104,3
104,4
104,3
104,4
104,5
104,5
104,5
104,5
104,5
104,4
104,5
104,3
104,3
104,4
104,5
104,4
104,5
104,4
104,5
104,5
104,4
104,5
104,3
104,5
104,4
104,4
104,5
104,3
104,5
104,5
104,5
104,5
104,5
104,4
104,5
104,5
104,3
104,5
104,5
104,5
104,4
104,5
104,4
104,5
104,5
104,3
104,4
104,4
104,5
104,5
105,5
105,4
105,4
105,4
105,5
105,5
105,5
105,5
105,4
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,4
105,4
105,5
105,5
105,3
105,4
105,5
105,4
105,4
105,5
105,5
105,5
105,4
105,4
105,4
105,5
105,4
105,4
105,4
105,3
105,3
105,5
105,4
105,3
105,4
105,3
105,5
105,5
105,4
105,4
105,2
105,5
105,5
105,5
105,5
105,4
105,4
105,4
105,5
105,5
105,4
105,5
105,4
105,3
105,5
105,5
105,5
105,3
105,5
105,5
105,4
105,3
105,5
105,4
105,5
105,2
105,4
105,5
105,3
105,4
105,5
105,5
105,5
105,5
105,4
105,5
105,2
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,4
105,4
105,4
105,4
105,5
105,4
105,4
105,5
105,4
105,5
105,5
105,1
105,4
106,4
106,3
106,4
106,4
106,5
106,5
106,3
106,4
106,5
106,4
106,5
106,4
106,4
106,4
106,4
106,4
106,5
106,3
106,3
106,5
106,3
106,5
106,3
106,5
106,4
106,4
106,5
106,3
106,4
106,5
106,4
106,3
106,5
106,4
106,5
106,5
106,5
106,5
106,5
106,5
106,5
106,5
106,4
106,3
106,4
106,4
106,5
106,4
106,3
106,4
106,5
106,3
106,4
106,4
106,4
106,4
106,3
106,4
106,4
106,5
106,4
106,5
106,5
106,4
106,4
106,5
106,4
106,5
106,5
106,5
106,5
106,5
106,4
106,4
106,5
106,4
106,5
106,4
106,5
106,3
106,4
106,5
106,5
106,5
106,5
106,4
106,5
106,4
106,3
107,4
107,5
107,3
107,3
107,5
108,4
108,5
108,4
108,1
108,4
108,4
108,3
108,5
108,5
108,4
108,5
108,4
108,5
108,4
108,3
108,5
108,3
108,4
108,5
108,4
108,4
108,5
108,5
108,4
108,4
108,3
108,2
108,5
108,5
108,5
108,3
108,2
108,5
108,4
108,3
108,4
108,5
108,5
108,5
108,5
108,5
108,2
108,5
108,4
108,5
108,4
108,5
108,4
108,4
108,4
108,5
108,5
108,5
108,5
108,4
108,5
108,3
108,4
108,5
108,5
108,5
108,5
108,5
108,4
108,4
108,4
108,5
108,5
108,5
108,5
108,4
108,5
108,4
108,3
108,3
108,4
108,5
108,3
108,3
108,4
108,5
108,5
108,3
108,5
108,5
108,4
108,4
108,4
108,5
108,4
108,3
108,3
108,5
108,4
108,5
108,5
108,5
108,5
108,5
108,5
108,5
108,5
108,5
108,3
108,5
108,3
108,5
108,5
108,5
108,5
108,4
108,5
108,5
108,5
108,5
108,3
108,5
108,4
108,4
108,4
108,4
108,5
108,5
108,3
108,5
108,5
108,3
108,3
108,5
108,3
108,5
108,4
108,3
108,5
108,5
108,5
108,4
108,4
108,4
108,5
108,5
108,4
108,5
108,5
108,4
108,5
108,4
108,3
108,5
108,4
108,5
108,5
108,5
108,4
108,5
108,4
108,5
108,4
108,5
108,5
108,5
108,4
108,5
108,4
108,5
108,4
108,5
108,5
108,5
108,3
108,4
108,5
108,4
108,4
108,4
108,4
108,4
108,3
108,4
108,3
108,4
108,3
108,4
108,2
108,5
108,5
108,4
108,5
108,5
108,4
108,5
108,5
108,5
108,4
108,5
108,5
108,5
108,5
108,5
108,3
108,4
108,3
108,4
108,4
108,4
108,5
108,4
108,5
108,5
108,5
108,4
108,5
108,4
108,5
108,4
108,5
108,4
108,5
108,4
108,5
108,4
108,5
108,4
108,5
108,3
108,5
108,4
108,5
108,4
108,5
108,5
108,3
108,5
108,5
108,5
108,4
108,5
108,3
108,5
108,5
108,4
108,5
108,3
108,4
108,3
108,5
108,5
108,5
108,5
108,4
108,4
108,5
108,4
108,4
108,4
108,4
108,5
108,5
108,4
108,5
108,3
108,5
108,3
108,4
108,5
108,5
108,4
108,4
108,5
108,4
108,3
108,5
108,5
108,4
108,4
108,5
108,4
108,5
108,5
108,4
108,5
108,5
108,4
108,5
108,4
108,5
108,5
108,5
108,5
108,5
108,5
108,5
108,4
108,4
108,3
108,5
108,5
108,5
108,4
108,5
108,3
108,5
108,4
108,5
108,3
108,3
108,4
108,5
108,5
108,5
108,5
108,4
108,5
108,5
108,4
108,5
108,5
108,5
108,4
108,5
108,5
109,5
109,3
109,1
109,3
109,4
109,5
109,3
109,5
109,3
109,5
109,5
109,4
109,4
109,5
109,4
109,2
109,3
109,4
109,1
109,3
109,3
109,5
109,4
109,5
109,5
109,3
109,4
109,3
109,4
109,3
109,5
109,4
109,5
109,4
109,4
109,5
109,5
109,5
109,5
109,5
109,5
109,5
109,4
109,5
109,4
109,5
109,4
109,5
109,5
109,3
109,5
109,4
109,5
109,3
109,4
109,4
109,4
109,5
109,5
109,5
109,3
109,3
109,5
109,3
109,5
109,5
109,4
109,5
109,5
109,5
109,5
109,4
109,4
109,5
109,5
109,3
109,5
109,2
109,4
109,5
109,3
109,5
109,4
109,3
109,5
109,3
109,5
109,3
109,5
109,5
109,4
109,3
109,5
109,3
109,4
109,3
109,3
109,5
109,4
109,4
109,4
109,4
109,4
109,5
109,4
110,2
110,5
110,4
110,1
110,5
110,5
110,5
110,4
110,5
110,4
110,4
110,5
110,4
110,4
110,3
110,5
110,5
110,3
110,3
110,3
110,5
110,5
110,5
110,4
110,4
110,4
110,5
110,3
110,5
110,5
110,3
110,3
110,5
110,3
110,3
110,3
110,4
110,4
110,4
110,4
110,5
110,5
110,4
110,4
110,3
110,5
110,5
110,5
110,4
110,4
110,3
110,4
110,5
110,5
110,4
110,5
110,4
110,5
110,3
110,4
110,5
110,4
110,5
110,4
110,4
110,5
110,3
110,4
110,4
110,5
110,5
110,4
110,4
110,4
110,5
110,5
110,4
110,4
110,4
110,5
110,5
110,5
110,4
110,4
110,5
110,3
110,4
110,5
110,4
110,4
110,4
110,5
110,4
110,5
110,4
110,4
110,5
111,3
111,5
111,5
111,5
112,4
112,5
112,5
112,5
112,2
112,5
112,5
112,5
112,3
112,5
112,2
113,4
113,5
113,5
113,1
113,5
113,5
113,4
113,4
113,3
113,5
113,3
113,3
113,5
113,3
113,4
113,5
113,4
113,5
113,4
113,4
113,2
113,4
113,5
113,4
113,5
113,4
113,2
113,5
113,5
113,3
113,3
113,4
113,5
113,3
113,4
113,3
113,4
113,1
113,4
113,5
113,4
113,3
113,5
113,4
113,4
113,4
113,4
113,4
113,5
113,5
113,4
113,3
113,5
113,3
113,4
113,3
113,5
113,5
113,5
113,5
113,4
113,4
113,4
113,5
113,5
113,4
113,5
113,5
113,5
113,3
113,4
113,5
113,5
113,3
113,3
113,5
113,4
113,5
113,5
113,5
113,4
113,4
113,5
113,3
113,4
113,4
113,5
113,3
114,3
114,5
114,4
114,4
114,4
114,4
114,3
114,3
114,4
114,5
114,5
114,3
114,5
114,4
114,5
114,5
114,4
114,5
114,5
114,4
114,4
114,5
114,4
114,5
114,5
114,5
114,3
114,3
114,4
114,4
114,5
114,4
114,5
114,4
114,4
114,4
114,2
114,4
114,5
114,3
114,3
114,4
114,3
114,4
114,4
114,5
114,5
114,5
114,5
114,3
114,4
114,5
114,5
114,4
114,5
114,5
114,4
114,5
114,5
114,4
114,4
114,3
114,4
114,3
114,5
114,4
114,4
114,2
114,5
114,4
114,5
114,5
114,4
114,5
114,5
114,3
114,5
114,4
114,4
114,4
114,4
114,5
114,5
114,4
114,5
114,4
114,5
114,3
114,3
114,5
114,5
114,4
114,5
114,5
114,4
114,5
114,4
114,2
114,4
114,4
114,5
114,5
114,4
114,4
114,5
114,5
114,3
114,5
114,5
114,5
114,5
114,2
114,5
114,4
114,3
114,4
114,5
114,5
114,5
114,5
114,4
114,5
114,3
114,3
115,4
115,4
115,5
115,4
115,5
115,5
115,4
115,5
115,5
115,5
115,4
115,5
115,5
115,4
115,4
115,5
115,4
115,5
115,5
115,4
115,5
115,3
115,3
115,5
115,4
115,5
115,4
115,4
115,4
115,4
115,4
115,3
115,3
115,3
115,3
115,5
115,4
115,3
115,4
115,5
115,4
115,3
115,4
115,3
115,5
115,4
115,4
115,4
115,3
115,2
115,3
115,3
115,4
115,4
115,2
115,3
115,5
115,5
115,4
115,3
115,3
115,4
115,3
115,3
115,3
115,3
115,5
115,4
115,3
115,5
115,3
115,4
